0 noop
1 noop
31303 halt
31304 halt
31305 halt
31306 halt
31307 halt
31308 halt
31309 halt
31310 halt
31311 halt
31312 halt
31313 halt
31314 halt
31315 halt
31316 halt
31317 halt
31318 halt
31319 halt
31320 halt
31321 halt
31322 halt
31323 halt
31324 halt
31325 halt
31326 halt
31327 halt
31328 halt
31329 halt
31330 halt
31331 halt
31332 halt
31333 halt
31334 halt
31335 halt
31336 halt
31337 halt
31338 halt
31339 halt
31340 halt
31341 halt
31342 halt
31343 halt
31344 halt
31345 halt
31346 halt
31347 halt
31348 halt
31349 halt
31350 halt
31351 halt
31352 halt
31353 halt
31354 halt
31355 halt
31356 halt
31357 halt
31358 halt
31359 halt
31360 halt
31361 halt
31362 halt
31363 halt
31364 halt
31365 halt
31366 halt
31367 halt
31368 halt
31369 halt
31370 halt
31371 halt
31372 halt
31373 halt
31374 halt
31375 halt
31376 halt
31377 halt
31378 halt
31379 halt
31380 halt
31381 halt
31382 halt
31383 halt
31384 halt
31385 halt
31386 halt
31387 halt
31388 halt
31389 halt
31390 halt
31391 halt
31392 halt
31393 halt
31394 halt
31395 halt
31396 halt
31397 halt
31398 halt
31399 halt
31400 halt
31401 halt
31402 halt
31403 halt
31404 halt
31405 halt
31406 halt
31407 halt
31408 halt
31409 halt
31410 halt
31411 halt
31412 halt
31413 halt
31414 halt
31415 halt
31416 halt
31417 halt
31418 halt
31419 halt
31420 halt
31421 halt
31422 halt
31423 halt
31424 halt
31425 halt
31426 halt
31427 halt
31428 halt
31429 halt
31430 halt
31431 halt
31432 halt
31433 halt
31434 halt
31435 halt
31436 halt
31437 halt
31438 halt
31439 halt
31440 halt
31441 halt
31442 halt
31443 halt
31444 halt
31445 halt
31446 halt
31447 halt
31448 halt
31449 halt
31450 halt
31451 halt
31452 halt
31453 halt
31454 halt
31455 halt
31456 halt
31457 halt
31458 halt
31459 halt
31460 halt
31461 halt
31462 halt
31463 halt
31464 halt
31465 halt
31466 halt
31467 halt
31468 halt
31469 halt
31470 halt
31471 halt
31472 halt
31473 halt
31474 halt
31475 halt
31476 halt
31477 halt
31478 halt
31479 halt
31480 halt
31481 halt
31482 halt
31483 halt
31484 halt
31485 halt
31486 halt
31487 halt
31488 halt
31489 halt
31490 halt
31491 halt
31492 halt
31493 halt
31494 halt
31495 halt
31496 halt
31497 halt
31498 halt
31499 halt
31500 halt
31501 halt
31502 halt
31503 halt
31504 halt
31505 halt
31506 halt
31507 halt
31508 halt
31509 halt
31510 halt
31511 halt
31512 halt
31513 halt
31514 halt
31515 halt
31516 halt
31517 halt
31518 halt
31519 halt
31520 halt
31521 halt
31522 halt
31523 halt
31524 halt
31525 halt
31526 halt
31527 halt
31528 halt
31529 halt
31530 halt
31531 halt
31532 halt
31533 halt
31534 halt
31535 halt
31536 halt
31537 halt
31538 halt
31539 halt
31540 halt
31541 halt
31542 halt
31543 halt
31544 halt
31545 halt
31546 halt
31547 halt
31548 halt
31549 halt
31550 halt
31551 halt
31552 halt
31553 halt
31554 halt
31555 halt
31556 halt
31557 halt
31558 halt
31559 halt
31560 halt
31561 halt
31562 halt
31563 halt
31564 halt
31565 halt
31566 halt
31567 halt
31568 halt
31569 halt
31570 halt
31571 halt
31572 halt
31573 halt
31574 halt
31575 halt
31576 halt
31577 halt
31578 halt
31579 halt
31580 halt
31581 halt
31582 halt
31583 halt
31584 halt
31585 halt
31586 halt
31587 halt
31588 halt
31589 halt
31590 halt
31591 halt
31592 halt
31593 halt
31594 halt
31595 halt
31596 halt
31597 halt
31598 halt
31599 halt
31600 halt
31601 halt
31602 halt
31603 halt
31604 halt
31605 halt
31606 halt
31607 halt
31608 halt
31609 halt
31610 halt
31611 halt
31612 halt
31613 halt
31614 halt
31615 halt
31616 halt
31617 halt
31618 halt
31619 halt
31620 halt
31621 halt
31622 halt
31623 halt
31624 halt
31625 halt
31626 halt
31627 halt
31628 halt
31629 halt
31630 halt
31631 halt
31632 halt
31633 halt
31634 halt
31635 halt
31636 halt
31637 halt
31638 halt
31639 halt
31640 halt
31641 halt
31642 halt
31643 halt
31644 halt
31645 halt
31646 halt
31647 halt
31648 halt
31649 halt
31650 halt
31651 halt
31652 halt
31653 halt
31654 halt
31655 halt
31656 halt
31657 halt
31658 halt
31659 halt
31660 halt
31661 halt
31662 halt
31663 halt
31664 halt
31665 halt
31666 halt
31667 halt
31668 halt
31669 halt
31670 halt
31671 halt
31672 halt
31673 halt
31674 halt
31675 halt
31676 halt
31677 halt
31678 halt
31679 halt
31680 halt
31681 halt
31682 halt
31683 halt
31684 halt
31685 halt
31686 halt
31687 halt
31688 halt
31689 halt
31690 halt
31691 halt
31692 halt
31693 halt
31694 halt
31695 halt
31696 halt
31697 halt
31698 halt
31699 halt
31700 halt
31701 halt
31702 halt
31703 halt
31704 halt
31705 halt
31706 halt
31707 halt
31708 halt
31709 halt
31710 halt
31711 halt
31712 halt
31713 halt
31714 halt
31715 halt
31716 halt
31717 halt
31718 halt
31719 halt
31720 halt
31721 halt
31722 halt
31723 halt
31724 halt
31725 halt
31726 halt
31727 halt
31728 halt
31729 halt
31730 halt
31731 halt
31732 halt
31733 halt
31734 halt
31735 halt
31736 halt
31737 halt
31738 halt
31739 halt
31740 halt
31741 halt
31742 halt
31743 halt
31744 halt
31745 halt
31746 halt
31747 halt
31748 halt
31749 halt
31750 halt
31751 halt
31752 halt
31753 halt
31754 halt
31755 halt
31756 halt
31757 halt
31758 halt
31759 halt
31760 halt
31761 halt
31762 halt
31763 halt
31764 halt
31765 halt
31766 halt
31767 halt
31768 halt
31769 halt
31770 halt
31771 halt
31772 halt
31773 halt
31774 halt
31775 halt
31776 halt
31777 halt
31778 halt
31779 halt
31780 halt
31781 halt
31782 halt
31783 halt
31784 halt
31785 halt
31786 halt
31787 halt
31788 halt
31789 halt
31790 halt
31791 halt
31792 halt
31793 halt
31794 halt
31795 halt
31796 halt
31797 halt
31798 halt
31799 halt
31800 halt
31801 halt
31802 halt
31803 halt
31804 halt
31805 halt
31806 halt
31807 halt
31808 halt
31809 halt
31810 halt
31811 halt
31812 halt
31813 halt
31814 halt
31815 halt
31816 halt
31817 halt
31818 halt
31819 halt
31820 halt
31821 halt
31822 halt
31823 halt
31824 halt
31825 halt
31826 halt
31827 halt
31828 halt
31829 halt
31830 halt
31831 halt
31832 halt
31833 halt
31834 halt
31835 halt
31836 halt
31837 halt
31838 halt
31839 halt
31840 halt
31841 halt
31842 halt
31843 halt
31844 halt
31845 halt
31846 halt
31847 halt
31848 halt
31849 halt
31850 halt
31851 halt
31852 halt
31853 halt
31854 halt
31855 halt
31856 halt
31857 halt
31858 halt
31859 halt
31860 halt
31861 halt
31862 halt
31863 halt
31864 halt
31865 halt
31866 halt
31867 halt
31868 halt
31869 halt
31870 halt
31871 halt
31872 halt
31873 halt
31874 halt
31875 halt
31876 halt
31877 halt
31878 halt
31879 halt
31880 halt
31881 halt
31882 halt
31883 halt
31884 halt
31885 halt
31886 halt
31887 halt
31888 halt
31889 halt
31890 halt
31891 halt
31892 halt
31893 halt
31894 halt
31895 halt
31896 halt
31897 halt
31898 halt
31899 halt
31900 halt
31901 halt
31902 halt
31903 halt
31904 halt
31905 halt
31906 halt
31907 halt
31908 halt
31909 halt
31910 halt
31911 halt
31912 halt
31913 halt
31914 halt
31915 halt
31916 halt
31917 halt
31918 halt
31919 halt
31920 halt
31921 halt
31922 halt
31923 halt
31924 halt
31925 halt
31926 halt
31927 halt
31928 halt
31929 halt
31930 halt
31931 halt
31932 halt
31933 halt
31934 halt
31935 halt
31936 halt
31937 halt
31938 halt
31939 halt
31940 halt
31941 halt
31942 halt
31943 halt
31944 halt
31945 halt
31946 halt
31947 halt
31948 halt
31949 halt
31950 halt
31951 halt
31952 halt
31953 halt
31954 halt
31955 halt
31956 halt
31957 halt
31958 halt
31959 halt
31960 halt
31961 halt
31962 halt
31963 halt
31964 halt
31965 halt
31966 halt
31967 halt
31968 halt
31969 halt
31970 halt
31971 halt
31972 halt
31973 halt
31974 halt
31975 halt
31976 halt
31977 halt
31978 halt
31979 halt
31980 halt
31981 halt
31982 halt
31983 halt
31984 halt
31985 halt
31986 halt
31987 halt
31988 halt
31989 halt
31990 halt
31991 halt
31992 halt
31993 halt
31994 halt
31995 halt
31996 halt
31997 halt
31998 halt
31999 halt
32000 halt
32001 halt
32002 halt
32003 halt
32004 halt
32005 halt
32006 halt
32007 halt
32008 halt
32009 halt
32010 halt
32011 halt
32012 halt
32013 halt
32014 halt
32015 halt
32016 halt
32017 halt
32018 halt
32019 halt
32020 halt
32021 halt
32022 halt
32023 halt
32024 halt
32025 halt
32026 halt
32027 halt
32028 halt
32029 halt
32030 halt
32031 halt
32032 halt
32033 halt
32034 halt
32035 halt
32036 halt
32037 halt
32038 halt
32039 halt
32040 halt
32041 halt
32042 halt
32043 halt
32044 halt
32045 halt
32046 halt
32047 halt
32048 halt
32049 halt
32050 halt
32051 halt
32052 halt
32053 halt
32054 halt
32055 halt
32056 halt
32057 halt
32058 halt
32059 halt
32060 halt
32061 halt
32062 halt
32063 halt
32064 halt
32065 halt
32066 halt
32067 halt
32068 halt
32069 halt
32070 halt
32071 halt
32072 halt
32073 halt
32074 halt
32075 halt
32076 halt
32077 halt
32078 halt
32079 halt
32080 halt
32081 halt
32082 halt
32083 halt
32084 halt
32085 halt
32086 halt
32087 halt
32088 halt
32089 halt
32090 halt
32091 halt
32092 halt
32093 halt
32094 halt
32095 halt
32096 halt
32097 halt
32098 halt
32099 halt
32100 halt
32101 halt
32102 halt
32103 halt
32104 halt
32105 halt
32106 halt
32107 halt
32108 halt
32109 halt
32110 halt
32111 halt
32112 halt
32113 halt
32114 halt
32115 halt
32116 halt
32117 halt
32118 halt
32119 halt
32120 halt
32121 halt
32122 halt
32123 halt
32124 halt
32125 halt
32126 halt
32127 halt
32128 halt
32129 halt
32130 halt
32131 halt
32132 halt
32133 halt
32134 halt
32135 halt
32136 halt
32137 halt
32138 halt
32139 halt
32140 halt
32141 halt
32142 halt
32143 halt
32144 halt
32145 halt
32146 halt
32147 halt
32148 halt
32149 halt
32150 halt
32151 halt
32152 halt
32153 halt
32154 halt
32155 halt
32156 halt
32157 halt
32158 halt
32159 halt
32160 halt
32161 halt
32162 halt
32163 halt
32164 halt
32165 halt
32166 halt
32167 halt
32168 halt
32169 halt
32170 halt
32171 halt
32172 halt
32173 halt
32174 halt
32175 halt
32176 halt
32177 halt
32178 halt
32179 halt
32180 halt
32181 halt
32182 halt
32183 halt
32184 halt
32185 halt
32186 halt
32187 halt
32188 halt
32189 halt
32190 halt
32191 halt
32192 halt
32193 halt
32194 halt
32195 halt
32196 halt
32197 halt
32198 halt
32199 halt
32200 halt
32201 halt
32202 halt
32203 halt
32204 halt
32205 halt
32206 halt
32207 halt
32208 halt
32209 halt
32210 halt
32211 halt
32212 halt
32213 halt
32214 halt
32215 halt
32216 halt
32217 halt
32218 halt
32219 halt
32220 halt
32221 halt
32222 halt
32223 halt
32224 halt
32225 halt
32226 halt
32227 halt
32228 halt
32229 halt
32230 halt
32231 halt
32232 halt
32233 halt
32234 halt
32235 halt
32236 halt
32237 halt
32238 halt
32239 halt
32240 halt
32241 halt
32242 halt
32243 halt
32244 halt
32245 halt
32246 halt
32247 halt
32248 halt
32249 halt
32250 halt
32251 halt
32252 halt
32253 halt
32254 halt
32255 halt
32256 halt
32257 halt
32258 halt
32259 halt
32260 halt
32261 halt
32262 halt
32263 halt
32264 halt
32265 halt
32266 halt
32267 halt
32268 halt
32269 halt
32270 halt
32271 halt
32272 halt
32273 halt
32274 halt
32275 halt
32276 halt
32277 halt
32278 halt
32279 halt
32280 halt
32281 halt
32282 halt
32283 halt
32284 halt
32285 halt
32286 halt
32287 halt
32288 halt
32289 halt
32290 halt
32291 halt
32292 halt
32293 halt
32294 halt
32295 halt
32296 halt
32297 halt
32298 halt
32299 halt
32300 halt
32301 halt
32302 halt
32303 halt
32304 halt
32305 halt
32306 halt
32307 halt
32308 halt
32309 halt
32310 halt
32311 halt
32312 halt
32313 halt
32314 halt
32315 halt
32316 halt
32317 halt
32318 halt
32319 halt
32320 halt
32321 halt
32322 halt
32323 halt
32324 halt
32325 halt
32326 halt
32327 halt
32328 halt
32329 halt
32330 halt
32331 halt
32332 halt
32333 halt
32334 halt
32335 halt
32336 halt
32337 halt
32338 halt
32339 halt
32340 halt
32341 halt
32342 halt
32343 halt
32344 halt
32345 halt
32346 halt
32347 halt
32348 halt
32349 halt
32350 halt
32351 halt
32352 halt
32353 halt
32354 halt
32355 halt
32356 halt
32357 halt
32358 halt
32359 halt
32360 halt
32361 halt
32362 halt
32363 halt
32364 halt
32365 halt
32366 halt
32367 halt
32368 halt
32369 halt
32370 halt
32371 halt
32372 halt
32373 halt
32374 halt
32375 halt
32376 halt
32377 halt
32378 halt
32379 halt
32380 halt
32381 halt
32382 halt
32383 halt
32384 halt
32385 halt
32386 halt
32387 halt
32388 halt
32389 halt
32390 halt
32391 halt
32392 halt
32393 halt
32394 halt
32395 halt
32396 halt
32397 halt
32398 halt
32399 halt
32400 halt
32401 halt
32402 halt
32403 halt
32404 halt
32405 halt
32406 halt
32407 halt
32408 halt
32409 halt
32410 halt
32411 halt
32412 halt
32413 halt
32414 halt
32415 halt
32416 halt
32417 halt
32418 halt
32419 halt
32420 halt
32421 halt
32422 halt
32423 halt
32424 halt
32425 halt
32426 halt
32427 halt
32428 halt
32429 halt
32430 halt
32431 halt
32432 halt
32433 halt
32434 halt
32435 halt
32436 halt
32437 halt
32438 halt
32439 halt
32440 halt
32441 halt
32442 halt
32443 halt
32444 halt
32445 halt
32446 halt
32447 halt
32448 halt
32449 halt
32450 halt
32451 halt
32452 halt
32453 halt
32454 halt
32455 halt
32456 halt
32457 halt
32458 halt
32459 halt
32460 halt
32461 halt
32462 halt
32463 halt
32464 halt
32465 halt
32466 halt
32467 halt
32468 halt
32469 halt
32470 halt
32471 halt
32472 halt
32473 halt
32474 halt
32475 halt
32476 halt
32477 halt
32478 halt
32479 halt
32480 halt
32481 halt
32482 halt
32483 halt
32484 halt
32485 halt
32486 halt
32487 halt
32488 halt
32489 halt
32490 halt
32491 halt
32492 halt
32493 halt
32494 halt
32495 halt
32496 halt
32497 halt
32498 halt
32499 halt
32500 halt
32501 halt
32502 halt
32503 halt
32504 halt
32505 halt
32506 halt
32507 halt
32508 halt
32509 halt
32510 halt
32511 halt
32512 halt
32513 halt
32514 halt
32515 halt
32516 halt
32517 halt
32518 halt
32519 halt
32520 halt
32521 halt
32522 halt
32523 halt
32524 halt
32525 halt
32526 halt
32527 halt
32528 halt
32529 halt
32530 halt
32531 halt
32532 halt
32533 halt
32534 halt
32535 halt
32536 halt
32537 halt
32538 halt
32539 halt
32540 halt
32541 halt
32542 halt
32543 halt
32544 halt
32545 halt
32546 halt
32547 halt
32548 halt
32549 halt
32550 halt
32551 halt
32552 halt
32553 halt
32554 halt
32555 halt
32556 halt
32557 halt
32558 halt
32559 halt
32560 halt
32561 halt
32562 halt
32563 halt
32564 halt
32565 halt
32566 halt
32567 halt
32568 halt
32569 halt
32570 halt
32571 halt
32572 halt
32573 halt
32574 halt
32575 halt
32576 halt
32577 halt
32578 halt
32579 halt
32580 halt
32581 halt
32582 halt
32583 halt
32584 halt
32585 halt
32586 halt
32587 halt
32588 halt
32589 halt
32590 halt
32591 halt
32592 halt
32593 halt
32594 halt
32595 halt
32596 halt
32597 halt
32598 halt
32599 halt
32600 halt
32601 halt
32602 halt
32603 halt
32604 halt
32605 halt
32606 halt
32607 halt
32608 halt
32609 halt
32610 halt
32611 halt
32612 halt
32613 halt
32614 halt
32615 halt
32616 halt
32617 halt
32618 halt
32619 halt
32620 halt
32621 halt
32622 halt
32623 halt
32624 halt
32625 halt
32626 halt
32627 halt
32628 halt
32629 halt
32630 halt
32631 halt
32632 halt
32633 halt
32634 halt
32635 halt
32636 halt
32637 halt
32638 halt
32639 halt
32640 halt
32641 halt
32642 halt
32643 halt
32644 halt
32645 halt
32646 halt
32647 halt
32648 halt
32649 halt
32650 halt
32651 halt
32652 halt
32653 halt
32654 halt
32655 halt
32656 halt
32657 halt
32658 halt
32659 halt
32660 halt
32661 halt
32662 halt
32663 halt
32664 halt
32665 halt
32666 halt
32667 halt
32668 halt
32669 halt
32670 halt
32671 halt
32672 halt
32673 halt
32674 halt
32675 halt
32676 halt
32677 halt
32678 halt
32679 halt
32680 halt
32681 halt
32682 halt
32683 halt
32684 halt
32685 halt
32686 halt
32687 halt
32688 halt
32689 halt
32690 halt
32691 halt
32692 halt
32693 halt
32694 halt
32695 halt
32696 halt
32697 halt
32698 halt
32699 halt
32700 halt
32701 halt
32702 halt
32703 halt
32704 halt
32705 halt
32706 halt
32707 halt
32708 halt
32709 halt
32710 halt
32711 halt
32712 halt
32713 halt
32714 halt
32715 halt
32716 halt
32717 halt
32718 halt
32719 halt
32720 halt
32721 halt
32722 halt
32723 halt
32724 halt
32725 halt
32726 halt
32727 halt
32728 halt
32729 halt
32730 halt
32731 halt
32732 halt
32733 halt
32734 halt
32735 halt
32736 halt
32737 halt
32738 halt
32739 halt
32740 halt
32741 halt
32742 halt
32743 halt
32744 halt
32745 halt
32746 halt
32747 halt
32748 halt
32749 halt
32750 halt
32751 halt
32752 halt
32753 halt
32754 halt
32755 halt
32756 halt
32757 halt
32758 halt
32759 halt
32760 halt
32761 halt
32762 halt
32763 halt
32764 halt
32765 halt
32766 halt
32767 halt
